date,interval,scheduled_fte,available_fte,shrinkage_pct,occupancy_pct
2024-01-18,9:30,82,58,0.29,0.82
2024-01-18,10:00,80,55,0.3,0.87
2024-01-18,10:30,86,57,0.33,0.76
2024-01-18,11:00,92,59,0.36,0.88
2024-01-18,11:30,101,74,0.26,0.86
2024-01-18,12:00,106,74,0.29,0.9
2024-01-18,12:30,105,71,0.32,0.83
2024-01-18,13:00,90,57,0.37,0.77
2024-01-18,13:30,97,69,0.29,0.82
2024-01-18,14:00,96,63,0.33,0.84
2024-01-18,14:30,95,63,0.33,0.87
2024-01-18,15:00,90,57,0.36,0.88
2024-01-18,15:30,94,70,0.25,0.92
2024-01-18,16:00,93,65,0.29,0.75
2024-01-18,16:30,103,75,0.26,0.72
2024-01-18,17:00,81,58,0.28,0.76
2024-01-18,17:30,94,68,0.27,0.92
2024-01-18,18:00,85,54,0.36,0.75
2024-01-18,18:30,109,72,0.33,0.78
2024-01-18,19:00,80,50,0.37,0.7
2024-01-18,19:30,104,65,0.37,0.82
2024-01-18,20:00,101,64,0.36,0.88
2024-01-18,20:30,105,66,0.37,0.91
2024-01-19,8:00,108,76,0.29,0.85
2024-01-19,8:30,104,72,0.3,0.74
2024-01-19,9:00,94,59,0.36,0.76
2024-01-19,9:30,95,66,0.3,0.8
2024-01-19,10:00,105,66,0.37,0.84
2024-01-19,10:30,104,67,0.35,0.74
2024-01-19,11:00,104,73,0.3,0.81
2024-01-19,11:30,108,72,0.33,0.81
2024-01-19,12:00,82,58,0.29,0.85
2024-01-19,12:30,89,58,0.34,0.75
2024-01-19,13:00,99,72,0.27,0.87
2024-01-19,13:30,91,60,0.34,0.8
2024-01-19,14:00,83,61,0.26,0.86
2024-01-19,14:30,107,69,0.35,0.85
2024-01-19,15:00,106,77,0.27,0.74
2024-01-19,15:30,98,65,0.33,0.92
2024-01-19,16:00,105,78,0.25,0.8
2024-01-19,16:30,103,72,0.3,0.79
2024-01-19,17:00,104,74,0.28,0.81
2024-01-19,17:30,87,60,0.3,0.77
2024-01-19,18:00,85,62,0.26,0.9
2024-01-19,18:30,94,67,0.28,0.83
2024-01-19,19:00,96,69,0.27,0.78
2024-01-19,19:30,108,67,0.37,0.76
2024-01-19,20:00,97,71,0.26,0.86
2024-01-19,20:30,82,51,0.38,0.74
2024-01-20,8:00,98,65,0.33,0.87
2024-01-20,8:30,99,67,0.32,0.81
2024-01-20,9:00,91,65,0.28,0.86
2024-01-20,9:30,98,66,0.32,0.74
2024-01-20,10:00,80,50,0.36,0.79
2024-01-20,10:30,92,65,0.29,0.8
2024-01-20,11:00,93,57,0.38,0.8
2024-01-20,11:30,85,55,0.35,0.76
2024-01-20,12:00,87,64,0.26,0.91
2024-01-20,12:30,82,59,0.27,0.78
2024-01-20,13:00,94,61,0.34,0.71
2024-01-20,13:30,101,73,0.27,0.8
2024-01-20,14:00,97,71,0.27,0.75
2024-01-20,14:30,87,59,0.31,0.77
2024-01-20,15:00,91,60,0.33,0.75
2024-01-20,15:30,101,70,0.3,0.72
2024-01-20,16:00,85,59,0.3,0.72
2024-01-20,16:30,81,56,0.3,0.83
2024-01-20,17:00,96,71,0.25,0.87
2024-01-20,17:30,93,66,0.29,0.8
2024-01-20,18:00,89,56,0.36,0.8
2024-01-20,18:30,90,63,0.29,0.71
2024-01-20,19:00,85,54,0.35,0.72
2024-01-20,19:30,102,74,0.27,0.75
2024-01-20,20:00,89,64,0.27,0.72
2024-01-20,20:30,86,64,0.25,0.84
2024-01-21,8:00,98,64,0.35,0.8
2024-01-21,8:30,102,65,0.36,0.72
2024-01-21,9:00,97,70,0.27,0.88
2024-01-21,9:30,93,60,0.35,0.86
2024-01-21,10:00,90,57,0.36,0.89
2024-01-21,10:30,97,67,0.3,0.77
2024-01-21,11:00,98,66,0.32,0.8
2024-01-21,11:30,83,52,0.37,0.7
2024-01-21,12:00,108,75,0.3,0.74
2024-01-21,12:30,86,60,0.29,0.72
2024-01-21,13:00,96,62,0.35,0.87
2024-01-21,13:30,80,54,0.32,0.7
2024-01-21,14:00,104,67,0.36,0.75
2024-01-21,14:30,89,62,0.3,0.83
2024-01-21,15:00,103,64,0.38,0.86
2024-01-21,15:30,109,67,0.38,0.72
2024-01-21,16:00,83,59,0.28,0.89
2024-01-21,16:30,87,57,0.34,0.92
2024-01-21,17:00,108,74,0.31,0.77
2024-01-21,17:30,87,59,0.32,0.86
2024-01-21,18:00,106,75,0.29,0.71
2024-01-21,18:30,87,62,0.28,0.81
2024-01-21,19:00,105,74,0.29,0.76
2024-01-21,19:30,81,52,0.35,0.87
2024-01-21,20:00,107,79,0.26,0.71
2024-01-21,20:30,96,67,0.3,0.83
2024-01-22,8:00,98,62,0.36,0.9
2024-01-22,8:30,88,56,0.35,0.82
2024-01-22,9:00,94,63,0.33,0.73
2024-01-22,9:30,88,55,0.37,0.8
2024-01-22,10:00,108,80,0.25,0.88
2024-01-22,10:30,90,65,0.27,0.83
2024-01-22,11:00,90,60,0.33,0.92
2024-01-22,11:30,87,57,0.34,0.77
2024-01-22,12:00,107,75,0.29,0.86
2024-01-22,12:30,105,74,0.29,0.81
2024-01-22,13:00,96,71,0.26,0.75
2024-01-22,13:30,84,58,0.3,0.84
2024-01-22,14:00,88,55,0.37,0.81
2024-01-22,14:30,103,72,0.29,0.85
2024-01-22,15:00,106,68,0.35,0.75
2024-01-22,15:30,96,64,0.33,0.88
2024-01-22,16:00,107,73,0.31,0.86
2024-01-22,16:30,83,52,0.37,0.9
2024-01-22,17:00,99,61,0.38,0.75
2024-01-22,17:30,94,67,0.28,0.82
2024-01-22,18:00,81,59,0.27,0.92
2024-01-22,18:30,105,69,0.34,0.87
2024-01-22,19:00,84,56,0.33,0.8
2024-01-22,19:30,97,67,0.31,0.7
2024-01-22,20:00,107,68,0.36,0.87
2024-01-22,20:30,80,57,0.28,0.9
2024-01-23,8:00,103,70,0.32,0.77
2024-01-23,8:30,99,65,0.34,0.72
2024-01-23,9:00,86,59,0.3,0.86
2024-01-23,9:30,81,52,0.35,0.86
2024-01-23,10:00,98,64,0.35,0.83
2024-01-23,10:30,90,62,0.3,0.71
2024-01-23,11:00,100,69,0.3,0.72
2024-01-23,11:30,104,66,0.36,0.74
2024-01-23,12:00,92,64,0.3,0.91
2024-01-23,12:30,86,57,0.33,0.82
2024-01-23,13:00,87,58,0.33,0.78
2024-01-23,13:30,82,57,0.3,0.83
2024-01-23,14:00,83,55,0.34,0.89
2024-01-23,14:30,109,74,0.32,0.78
2024-01-23,15:00,81,57,0.29,0.77
2024-01-23,15:30,108,71,0.33,0.88
2024-01-23,16:00,108,75,0.3,0.9
2024-01-23,16:30,82,56,0.31,0.89
2024-01-23,17:00,109,81,0.25,0.81
2024-01-23,17:30,98,70,0.28,0.85
2024-01-23,18:00,84,54,0.36,0.71
2024-01-23,18:30,90,58,0.35,0.78
2024-01-23,19:00,105,70,0.33,0.77
2024-01-23,19:30,94,69,0.27,0.83
2024-01-23,20:00,96,64,0.33,0.78
2024-01-23,20:30,92,63,0.31,0.92
2024-01-24,8:00,103,68,0.34,0.85
2024-01-24,8:30,97,62,0.36,0.81
2024-01-24,9:00,104,71,0.31,0.87
2024-01-24,9:30,84,55,0.34,0.87
2024-01-24,10:00,94,66,0.29,0.75
2024-01-24,10:30,103,66,0.36,0.76
2024-01-24,11:00,82,57,0.3,0.83
